reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
;178;3;MVMeasurement;QnRangeObj;unit;1;UNIT;NO;SLOT
;178;3;MVMeasurement;QnRangeObj;value_1;2;NONE;NO;SLOT
;178;4;MVMeasurement;QmRangeObj;unit;1;UNIT;NO;SLOT
;178;4;MVMeasurement;QmRangeObj;value_0;2;NONE;NO;SLOT
;178;5;MVMeasurement;QmRangeObj;unit;1;UNIT;NO;SLOT
;178;5;MVMeasurement;QmRangeObj;value_1;2;NONE;NO;SLOT
;178;6;MVMeasurement;QpRangeObj;unit;1;UNIT;NO;SLOT
;178;6;MVMeasurement;QpRangeObj;value_0;2;NONE;NO;SLOT
;178;7;MVMeasurement;QpRangeObj;unit;1;UNIT;NO;SLOT
;178;7;MVMeasurement;QpRangeObj;value_1;2;NONE;NO;SLOT
;178;8;MVMeasurement;QvPartialRangeObj;unit;1;UNIT;NO;SLOT
;178;8;MVMeasurement;QvPartialRangeObj;value_0;2;NONE;NO;SLOT
;178;9;MVMeasurement;QvPartialRangeObj;unit;1;UNIT;NO;SLOT
;178;9;MVMeasurement;QvPartialRangeObj;value_1;2;NONE;NO;SLOT
;178;10;MVMeasurement;QnPartialRangeObj;unit;1;UNIT;NO;SLOT
;178;10;MVMeasurement;QnPartialRangeObj;value_0;2;NONE;NO;SLOT
;178;11;MVMeasurement;QnPartialRangeObj;unit;1;UNIT;NO;SLOT
;178;11;MVMeasurement;QnPartialRangeObj;value_1;2;NONE;NO;SLOT
;178;12;Mapper;dvTExtRangeObj;unit;1;UNIT;NO;SLOT
;178;12;Mapper;dvTExtRangeObj;value_0;2;NONE;NO;SLOT
;178;13;Mapper;dvTExtRangeObj;unit;1;UNIT;NO;SLOT
;178;13;Mapper;dvTExtRangeObj;value_1;2;NONE;NO;SLOT
;178;14;Mapper;dvPressureRangeObj;unit;1;UNIT;NO;SLOT
;178;14;Mapper;dvPressureRangeObj;value_0;2;NONE;NO;SLOT
;178;15;Mapper;dvPressureRangeObj;unit;1;UNIT;NO;SLOT
;178;15;Mapper;dvPressureRangeObj;value_1;2;NONE;NO;SLOT
;178;16;Mapper;dvDensityRangeObj;unit;1;UNIT;NO;SLOT
;178;16;Mapper;dvDensityRangeObj;value_0;2;NONE;NO;SLOT
;178;17;Mapper;dvDensityRangeObj;unit;1;UNIT;NO;SLOT
;178;17;Mapper;dvDensityRangeObj;value_1;2;NONE;NO;SLOT
;178;18;Hart;dummyU8;;1;NONE;NO;SLOT
;178;18;Mapper;dvContentRange;hiLim;2;NONE;NO;SLOT
;178;19;Hart;dummyU8;;1;NONE;NO;SLOT
;178;19;Mapper;dvContentRange;loLim;2;NONE;NO;SLOT
;178;20;Coordinator;temperature_range_Obj;unit;1;UNIT;NO;SLOT
;178;20;Coordinator;temperature_range_Obj;value_0;2;NONE;NO;SLOT
;178;21;Coordinator;temperature_range_Obj;unit;1;UNIT;NO;SLOT
;178;21;Coordinator;temperature_range_Obj;value_1;2;NONE;NO;SLOT
;178;22;Mapper;dvPressureRangeRelativeObj;unit;1;UNIT;NO;SLOT
;178;22;Mapper;dvPressureRangeRelativeObj;value_0;2;NONE;NO;SLOT
;178;23;Mapper;dvPressureRangeRelativeObj;unit;1;UNIT;NO;SLOT
;178;23;Mapper;dvPressureRangeRelativeObj;value_1;2;NONE;NO;SLOT
;179;;Hart;slot0;;0;NONE;YES;REQUEST
;179;;Hart;dummyU8;;1;NONE;NO;REQUEST
;179;;Hart;dummyFloat;;2;NONE;NO;REQUEST
;179;;Hart;slot0;;0;NONE;YES;RESPOND
;179;;Hart;dummyU8;;1;NONE;NO;RESPOND
;179;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;179;0;SVMeasurement;QvRangeObj;unit;1;UNIT;NO;SLOT
;179;0;SVMeasurement;QvRangeObj;value_0;2;NONE;NO;SLOT
;179;1;SVMeasurement;QvRangeObj;unit;1;UNIT;NO;SLOT
;179;1;SVMeasurement;QvRangeObj;value_1;2;NONE;NO;SLOT
;179;2;MVMeasurement;QnRangeObj;unit;1;UNIT;NO;SLOT
;179;2;MVMeasurement;QnRangeObj;value_0;2;NONE;NO;SLOT
;179;3;MVMeasurement;QnRangeObj;unit;1;UNIT;NO;SLOT
;179;3;MVMeasurement;QnRangeObj;value_1;2;NONE;NO;SLOT
;179;4;MVMeasurement;QmRangeObj;unit;1;UNIT;NO;SLOT
;179;4;MVMeasurement;QmRangeObj;value_0;2;NONE;NO;SLOT
;179;5;MVMeasurement;QmRangeObj;unit;1;UNIT;NO;SLOT
;179;5;MVMeasurement;QmRangeObj;value_1;2;NONE;NO;SLOT
;179;6;MVMeasurement;QpRangeObj;unit;1;UNIT;NO;SLOT
;179;6;MVMeasurement;QpRangeObj;value_0;2;NONE;NO;SLOT
;179;7;MVMeasurement;QpRangeObj;unit;1;UNIT;NO;SLOT
;179;7;MVMeasurement;QpRangeObj;value_1;2;NONE;NO;SLOT
;179;8;MVMeasurement;QvPartialRangeObj;unit;1;UNIT;NO;SLOT
;179;8;MVMeasurement;QvPartialRangeObj;value_0;2;NONE;NO;SLOT
;179;9;MVMeasurement;QvPartialRangeObj;unit;1;UNIT;NO;SLOT
;179;9;MVMeasurement;QvPartialRangeObj;value_1;2;NONE;NO;SLOT
;179;10;MVMeasurement;QnPartialRangeObj;unit;1;UNIT;NO;SLOT
;179;10;MVMeasurement;QnPartialRangeObj;value_0;2;NONE;NO;SLOT
;179;11;MVMeasurement;QnPartialRangeObj;unit;1;UNIT;NO;SLOT
;179;11;MVMeasurement;QnPartialRangeObj;value_1;2;NONE;NO;SLOT
;179;12;Mapper;dvTExtRangeObj;unit;1;UNIT;NO;SLOT
;179;12;Mapper;dvTExtRangeObj;value_0;2;NONE;NO;SLOT
;179;13;Mapper;dvTExtRangeObj;unit;1;UNIT;NO;SLOT
;179;13;Mapper;dvTExtRangeObj;value_1;2;NONE;NO;SLOT
;179;14;Mapper;dvPressureRangeObj;unit;1;UNIT;NO;SLOT
;179;14;Mapper;dvPressureRangeObj;value_0;2;NONE;NO;SLOT
;179;15;Mapper;dvPressureRangeObj;unit;1;UNIT;NO;SLOT
;179;15;Mapper;dvPressureRangeObj;value_1;2;NONE;NO;SLOT
;179;16;Mapper;dvDensityRangeObj;unit;1;UNIT;NO;SLOT
;179;16;Mapper;dvDensityRangeObj;value_0;2;NONE;NO;SLOT
;179;17;Mapper;dvDensityRangeObj;unit;1;UNIT;NO;SLOT
;179;17;Mapper;dvDensityRangeObj;value_1;2;NONE;NO;SLOT
;179;18;Hart;dummyU8;;1;NONE;NO;SLOT
;179;18;Mapper;dvContentRange;hiLim;2;NONE;NO;SLOT
;179;19;Hart;dummyU8;;1;NONE;NO;SLOT
;179;19;Mapper;dvContentRange;loLim;2;NONE;NO;SLOT
;179;20;Coordinator;temperature_range_Obj;unit;1;UNIT;NO;SLOT
;179;20;Coordinator;temperature_range_Obj;value_0;2;NONE;NO;SLOT
;179;21;Coordinator;temperature_range_Obj;unit;1;UNIT;NO;SLOT
;179;21;Coordinator;temperature_range_Obj;value_1;2;NONE;NO;SLOT
;179;22;Mapper;dvPressureRangeRelativeObj;unit;1;UNIT;NO;SLOT
;179;22;Mapper;dvPressureRangeRelativeObj;value_0;2;NONE;NO;SLOT
;179;23;Mapper;dvPressureRangeRelativeObj;unit;1;UNIT;NO;SLOT
;179;23;Mapper;dvPressureRangeRelativeObj;value_1;2;NONE;NO;SLOT
;180;;AnalogInput;aiTempCurr;;0;NONE;NO;REQ+RES
;181;;Hart;burstUpTxSelection;;0;NONE;NO;REQ+RES
;181;;Hart;burstUpUnitType;;1;NONE;NO;REQ+RES
;182;;Hart;burstUpTxSelection;;0;NONE;NO;REQ+RES
;182;;Hart;burstUpUnitType;;1;NONE;NO;REQ+RES
;183;;Hart;burstUpUnitCode;0;0;UNIT;NO;REQ+RES
;183;;Hart;burstUpDataValue;;1;NONE;NO;REQ+RES
;184;;Hart;HartAccessLevel;;0;NONE;NO;REQUEST
;184;;Hart;ServiceCode;;1;NONE;NO;REQUEST
;184;;Hart;HartAccessLevel;;0;NONE;NO;RESPOND
;184;;Hart;ServiceCode;;1;NONE;NO;RESPOND
;185;;ElettronicServices;swWriteProtection;;1;NONE;NO;REQ+RES
;186;;Hart;slot0;;0;NONE;YES;REQUEST
;186;;Hart;dummy32;;1;NONE;NO;REQUEST
;186;;Hart;dummyFloat;;2;NONE;NO;REQUEST
;186;;Hart;slot0;;0;NONE;YES;RESPOND
;186;;Hart;dummy32;;1;NONE;NO;RESPOND
;186;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;186;0;Totalizer;totQvFloatAcc;overRollCounter;0;NONE;NO;SLOT
;186;0;Totalizer;totQvFloatAcc;accFloatValue;1;NONE;NO;SLOT
;186;1;Totalizer;totQnFloatAcc;overRollCounter;0;NONE;NO;SLOT
;186;1;Totalizer;totQnFloatAcc;accFloatValue;1;NONE;NO;SLOT
;186;2;Totalizer;totQmFloatAcc;overRollCounter;0;NONE;NO;SLOT
;186;2;Totalizer;totQmFloatAcc;accFloatValue;1;NONE;NO;SLOT
;186;3;Totalizer;totEnergyFloatAcc;overRollCounter;0;NONE;NO;SLOT
;186;3;Totalizer;totEnergyFloatAcc;accFloatValue;1;NONE;NO;SLOT
;186;4;Totalizer;totQvPartialFloatAcc;overRollCounter;0;NONE;NO;SLOT
;186;4;Totalizer;totQvPartialFloatAcc;accFloatValue;1;NONE;NO;SLOT
;186;5;Totalizer;totQnPartialFloatAcc;overRollCounter;0;NONE;NO;SLOT
;186;5;Totalizer;totQnPartialFloatAcc;accFloatValue;1;NONE;NO;SLOT
;186;6;Totalizer;totQvOverrollCnt;;0;NONE;NO;SLOT
;186;6;Totalizer;totOverrollBase;;1;NONE;NO;SLOT
;186;7;Totalizer;totQnOverrollCnt;;0;NONE;NO;SLOT
;186;7;Totalizer;totOverrollBase;;1;NONE;NO;SLOT
;186;8;Totalizer;totQmOverrollCnt;;0;NONE;NO;SLOT
;186;8;Totalizer;totOverrollBase;;1;NONE;NO;SLOT
;186;9;Totalizer;totEnergyOverrollCnt;;0;NONE;NO;SLOT
;186;9;Totalizer;totOverrollBase;;1;NONE;NO;SLOT
;186;10;Totalizer;totQvPartialOverrollCnt;;0;NONE;NO;SLOT
;186;10;Totalizer;totOverrollBase;;1;NONE;NO;SLOT
;186;11;Totalizer;totQnPartialOverrollCnt;;0;NONE;NO;SLOT
;186;11;Totalizer;totOverrollBase;;1;NONE;NO;SLOT
;186;12;Totalizer;totQvFloatAccUserUnit;overRollCounter;0;NONE;NO;SLOT
;186;12;Totalizer;totQvFloatAccUserUnit;accFloatValue;1;NONE;NO;SLOT
;186;13;Totalizer;totQnFloatAccUserUnit;overRollCounter;0;NONE;NO;SLOT
;186;13;Totalizer;totQnFloatAccUserUnit;accFloatValue;1;NONE;NO;SLOT
;186;14;Totalizer;totQmFloatAccUserUnit;overRollCounter;0;NONE;NO;SLOT
;186;14;Totalizer;totQmFloatAccUserUnit;accFloatValue;1;NONE;NO;SLOT
;186;15;Totalizer;totEnergyFloatAccUserUnit;overRollCounter;0;NONE;NO;SLOT
;186;15;Totalizer;totEnergyFloatAccUserUnit;accFloatValue;1;NONE;NO;SLOT
;186;16;Totalizer;totQvPartialFloatAccUserUnit;overRollCounter;0;NONE;NO;SLOT
;186;16;Totalizer;totQvPartialFloatAccUserUnit;accFloatValue;1;NONE;NO;SLOT
;186;17;Totalizer;totQnPartialFloatAccUserUnit;overRollCounter;0;NONE;NO;SLOT
;186;17;Totalizer;totQnPartialFloatAccUserUnit;accFloatValue;1;NONE;NO;SLOT
;200;;Hart;dummyU8;;0;NONE;NO;REQUEST
;200;;Coordinator;frequency;;0;NONE;NO;RESPOND
;200;;SVMeasurement;Qv;;1;NONE;NO;RESPOND
;200;;Coordinator;temperature;;2;NONE;NO;RESPOND
;200;;Coordinator;sigMagnitude;;3;NONE;NO;RESPOND
;200;;Coordinator;sigAmplitude;;4;NONE;NO;RESPOND
;200;;Coordinator;vbrAmplitude;;5;NONE;NO;RESPOND
;512;;Hart;countryCode;;0;NONE;NO;REQ+RES
;512;;Hart;SiUnitOnly;;1;NONE;NO;REQ+RES
;513;;Hart;countryCode;;0;NONE;NO;REQ+RES
;513;;Hart;SiUnitOnly;;1;NONE;NO;REQ+RES
